"FullName","Length","LastWriteTime"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_cons_hist.png","24035","26-11-25 12:26:57"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_contours_norm.png","44316","26-11-25 12:26:58"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_contours_female.png","44316","26-11-25 12:26:59"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_contours_general.png","44316","26-11-25 12:26:58"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_contours_male.png","33537","26-11-25 12:26:59"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_muc_female.png","41271","26-11-25 12:26:59"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_muc_general.png","43050","26-11-25 12:26:58"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_muc_male.png","45563","26-11-25 12:26:59"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_mul_female.png","44521","26-11-25 12:26:59"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_mul_general.png","46475","26-11-25 12:26:58"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_gender_mul_male.png","43676","26-11-25 12:26:59"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_leisure_hist.png","24701","26-11-25 12:26:57"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_meta.json","2746","26-11-25 12:26:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_muc_norm.png","37816","26-11-25 12:26:57"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mucmul_draws.csv","223854","26-11-25 12:26:57"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mucmul_summary.json","344","26-11-25 12:26:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mul_norm.png","41087","26-11-25 12:26:58"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_param_descriptions.json","655","26-11-25 12:26:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_param_labels.json","705","26-11-25 12:26:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_parameters.csv","3240","26-11-25 12:26:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_util_decomp.csv","382","26-11-25 12:26:57"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_analysis.html","13805","26-11-25 12:18:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_confusion.csv","179","26-11-25 12:17:43"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_cons_hist.png","24035","26-11-25 12:18:19"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_contours_norm.png","29730","26-11-25 12:18:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_leisure_hist.png","24701","26-11-25 12:18:19"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_meta.json","2437","26-11-25 12:17:43"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_muc_norm.png","39818","26-11-25 12:18:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mucmul_draws.csv","244582","26-11-25 12:18:19"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mucmul_summary.json","329","26-11-25 12:17:43"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mul_norm.png","38945","26-11-25 12:18:20"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_param_descriptions.json","914","26-11-25 12:17:43"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_param_labels.json","565","26-11-25 12:17:43"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_parameters.csv","2091","26-11-25 12:17:43"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_util_decomp.csv","406","26-11-25 12:18:19"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_analysis.html","10551","07-11-25 14:35:42"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","182","07-11-25 14:35:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","1820","07-11-25 14:35:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","327","07-11-25 14:35:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","568","07-11-25 14:35:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","377","07-11-25 14:35:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","1233","07-11-25 14:35:10"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_analysis.html","10352","07-11-25 11:15:39"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_confusion.csv","169","07-11-25 11:15:07"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_cons_hist.png","21732","07-11-25 11:15:38"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_contours_norm.png","55602","07-11-25 11:15:39"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_leisure_hist.png","21968","07-11-25 11:15:38"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_meta.json","1694","07-11-25 11:15:07"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_muc_norm.png","37115","07-11-25 11:15:38"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mucmul_draws.csv","38363","07-11-25 11:15:38"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mucmul_summary.json","327","07-11-25 11:15:07"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mul_norm.png","41164","07-11-25 11:15:39"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_param_descriptions.json","568","07-11-25 11:15:07"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_param_labels.json","377","07-11-25 11:15:07"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_parameters.csv","1212","07-11-25 11:15:07"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_util_decomp.csv","346","07-11-25 11:15:38"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_analysis.html","11450","07-11-25 14:32:39"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_confusion.csv","175","07-11-25 14:32:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_cons_hist.png","24493","07-11-25 14:32:38"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_contours_norm.png","48367","07-11-25 14:32:39"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_leisure_hist.png","24637","07-11-25 14:32:38"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_meta.json","2030","07-11-25 14:32:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_muc_norm.png","35435","07-11-25 14:32:39"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_draws.csv","124570","07-11-25 14:32:38"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_summary.json","328","07-11-25 14:32:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mul_norm.png","37204","07-11-25 14:32:39"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_param_descriptions.json","850","07-11-25 14:32:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_param_labels.json","515","07-11-25 14:32:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_parameters.csv","2065","07-11-25 14:32:06"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","380","07-11-25 14:32:38"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","10693","07-11-25 13:13:57"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis~01.html","10707","07-11-25 14:27:46"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","170","07-11-25 13:13:29"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_cons_hist.png","23801","07-11-25 14:27:44"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_contours_norm.png","55543","07-11-25 14:27:45"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_leisure_hist.png","23398","07-11-25 14:27:44"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","1698","07-11-25 13:13:29"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_muc_norm.png","36137","07-11-25 14:27:45"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","89666","07-11-25 14:27:44"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","326","07-11-25 13:13:29"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mul_norm.png","40862","07-11-25 14:27:45"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","568","07-11-25 13:13:29"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","377","07-11-25 13:13:29"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","1224","07-11-25 13:13:29"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","346","07-11-25 14:27:44"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_analysis.html","10482","07-11-25 09:46:29"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_confusion.csv","164","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_contours_norm.png","55348","07-11-25 10:05:49"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_logl_hist.png","20636","07-11-25 09:56:58"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_logy_hist.png","21013","07-11-25 09:56:58"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_meta.json","1697","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_muc_norm.png","37615","07-11-25 10:05:49"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mucmul_draws.csv","30582","07-11-25 10:05:49"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mucmul_summary.json","327","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mul_norm.png","40960","07-11-25 10:05:49"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_param_descriptions.json","568","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_param_labels.json","377","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_parameters.csv","1211","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_util_decomp.csv","346","07-11-25 10:05:49"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_analysis.html","11011","07-11-25 11:02:52"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_confusion.csv","174","07-11-25 11:02:18"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_cons_hist.png","21717","07-11-25 11:02:51"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_contours_norm.png","55161","07-11-25 11:02:52"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_leisure_hist.png","22272","07-11-25 11:02:51"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_meta.json","1756","07-11-25 11:02:18"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_muc_norm.png","38784","07-11-25 11:02:51"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_draws.csv","68716","07-11-25 11:02:51"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mucmul_summary.json","328","07-11-25 11:02:18"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_mul_norm.png","41270","07-11-25 11:02:52"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_descriptions.json","632","07-11-25 11:02:18"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_param_labels.json","427","07-11-25 11:02:18"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_parameters.csv","1395","07-11-25 11:02:18"
"Z:\Hisham\EUROMOD-STORAGE_1\reports\mle_dcm\boxcox\pooled_ascsOFF_q99\boxcox_pooled_ascsOFF_q99_util_decomp.csv","345","07-11-25 11:02:51"
