"Root","RelativePath","FullName","Name","Extension","Length","LastWriteTime"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv","boxcox_pooled_genderSplit_ascsOFF_q99_confusion.csv",".csv","183","04-02-26 16:02:24"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_meta.json","boxcox_pooled_genderSplit_ascsOFF_q99_meta.json",".json","2525","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_draws.csv","boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_draws.csv",".csv","203895","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_summary.json","boxcox_pooled_genderSplit_ascsOFF_q99_mucmul_summary.json",".json","327","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_param_descriptions.json","boxcox_pooled_genderSplit_ascsOFF_q99_param_descriptions.json",".json","373","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_param_labels.json","boxcox_pooled_genderSplit_ascsOFF_q99_param_labels.json",".json","567","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_parameters.csv","boxcox_pooled_genderSplit_ascsOFF_q99_parameters.csv",".csv","2498","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsOFF_q99_split\boxcox_pooled_genderSplit_ascsOFF_q99_util_decomp.csv","boxcox_pooled_genderSplit_ascsOFF_q99_util_decomp.csv",".csv","350","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_analysis.html","boxcox_pooled_genderSplit_ascsON_q99_analysis.html",".html","17553","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_confusion.csv","boxcox_pooled_genderSplit_ascsON_q99_confusion.csv",".csv","179","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_meta.json","boxcox_pooled_genderSplit_ascsON_q99_meta.json",".json","2746","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mucmul_draws.csv","boxcox_pooled_genderSplit_ascsON_q99_mucmul_draws.csv",".csv","223854","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_mucmul_summary.json","boxcox_pooled_genderSplit_ascsON_q99_mucmul_summary.json",".json","344","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_param_descriptions.json","boxcox_pooled_genderSplit_ascsON_q99_param_descriptions.json",".json","655","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_param_labels.json","boxcox_pooled_genderSplit_ascsON_q99_param_labels.json",".json","705","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_parameters.csv","boxcox_pooled_genderSplit_ascsON_q99_parameters.csv",".csv","3240","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99\boxcox_pooled_genderSplit_ascsON_q99_util_decomp.csv","boxcox_pooled_genderSplit_ascsON_q99_util_decomp.csv",".csv","382","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_analysis.html","boxcox_pooled_ascsON_q99_analysis.html",".html","13805","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_confusion.csv","boxcox_pooled_ascsON_q99_confusion.csv",".csv","179","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_meta.json","boxcox_pooled_ascsON_q99_meta.json",".json","2437","04-02-26 16:02:25"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mucmul_draws.csv","boxcox_pooled_ascsON_q99_mucmul_draws.csv",".csv","244582","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_mucmul_summary.json","boxcox_pooled_ascsON_q99_mucmul_summary.json",".json","329","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_param_descriptions.json","boxcox_pooled_ascsON_q99_param_descriptions.json",".json","914","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_param_labels.json","boxcox_pooled_ascsON_q99_param_labels.json",".json","565","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_parameters.csv","boxcox_pooled_ascsON_q99_parameters.csv",".csv","2091","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\DE_2014_2016_panel\pooled_ascsON_q99_nosp\boxcox_pooled_ascsON_q99_util_decomp.csv","boxcox_pooled_ascsON_q99_util_decomp.csv",".csv","406","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_analysis.html","boxcox_female_ascsOFF_q99_analysis.html",".html","10551","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_confusion.csv","boxcox_female_ascsOFF_q99_confusion.csv",".csv","182","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_meta.json","boxcox_female_ascsOFF_q99_meta.json",".json","1820","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_mucmul_summary.json","boxcox_female_ascsOFF_q99_mucmul_summary.json",".json","327","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_descriptions.json","boxcox_female_ascsOFF_q99_param_descriptions.json",".json","568","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_param_labels.json","boxcox_female_ascsOFF_q99_param_labels.json",".json","377","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\boxcox_female_ascsOFF_q99_parameters.csv","boxcox_female_ascsOFF_q99_parameters.csv",".csv","1233","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_analysis.html","boxcox_female_ascsOFF_q99_analysis.html",".html","10352","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_confusion.csv","boxcox_female_ascsOFF_q99_confusion.csv",".csv","169","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_meta.json","boxcox_female_ascsOFF_q99_meta.json",".json","1694","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mucmul_draws.csv","boxcox_female_ascsOFF_q99_mucmul_draws.csv",".csv","38363","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_mucmul_summary.json","boxcox_female_ascsOFF_q99_mucmul_summary.json",".json","327","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_param_descriptions.json","boxcox_female_ascsOFF_q99_param_descriptions.json",".json","568","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_param_labels.json","boxcox_female_ascsOFF_q99_param_labels.json",".json","377","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_parameters.csv","boxcox_female_ascsOFF_q99_parameters.csv",".csv","1212","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsOFF_q99\separate\boxcox_female_ascsOFF_q99_util_decomp.csv","boxcox_female_ascsOFF_q99_util_decomp.csv",".csv","346","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_analysis.html","boxcox_female_ascsON_q99_analysis.html",".html","11450","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_confusion.csv","boxcox_female_ascsON_q99_confusion.csv",".csv","175","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_meta.json","boxcox_female_ascsON_q99_meta.json",".json","2030","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_draws.csv","boxcox_female_ascsON_q99_mucmul_draws.csv",".csv","124570","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_mucmul_summary.json","boxcox_female_ascsON_q99_mucmul_summary.json",".json","328","04-02-26 16:02:26"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_param_descriptions.json","boxcox_female_ascsON_q99_param_descriptions.json",".json","850","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_param_labels.json","boxcox_female_ascsON_q99_param_labels.json",".json","515","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_parameters.csv","boxcox_female_ascsON_q99_parameters.csv",".csv","2065","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\female_ascsON_q99\boxcox_female_ascsON_q99_util_decomp.csv","boxcox_female_ascsON_q99_util_decomp.csv",".csv","380","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis.html","boxcox_male_ascsOFF_q99_analysis.html",".html","10693","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis~01.html","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_analysis~01.html","boxcox_male_ascsOFF_q99_analysis~01.html",".html","10707","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_confusion.csv","boxcox_male_ascsOFF_q99_confusion.csv",".csv","170","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_meta.json","boxcox_male_ascsOFF_q99_meta.json",".json","1698","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_draws.csv","boxcox_male_ascsOFF_q99_mucmul_draws.csv",".csv","89666","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_mucmul_summary.json","boxcox_male_ascsOFF_q99_mucmul_summary.json",".json","326","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_descriptions.json","boxcox_male_ascsOFF_q99_param_descriptions.json",".json","568","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_param_labels.json","boxcox_male_ascsOFF_q99_param_labels.json",".json","377","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_parameters.csv","boxcox_male_ascsOFF_q99_parameters.csv",".csv","1224","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\boxcox_male_ascsOFF_q99_util_decomp.csv","boxcox_male_ascsOFF_q99_util_decomp.csv",".csv","346","04-02-26 16:02:27"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_analysis.html","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_analysis.html","boxcox_male_ascsOFF_q99_analysis.html",".html","10482","07-11-25 09:46:29"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_confusion.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_confusion.csv","boxcox_male_ascsOFF_q99_confusion.csv",".csv","164","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_meta.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_meta.json","boxcox_male_ascsOFF_q99_meta.json",".json","1697","07-11-25 10:05:15"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mucmul_draws.csv","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mucmul_draws.csv","boxcox_male_ascsOFF_q99_mucmul_draws.csv",".csv","30582","07-11-25 10:05:49"
"Z:\Hisham\EUROMOD-STORAGE","reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mucmul_summary.json","Z:\Hisham\EUROMOD-STORAGE\reports\mle_dcm\boxcox\male_ascsOFF_q99\separate_2015\boxcox_male_ascsOFF_q99_mucmul_summary.json","boxcox_male_ascsOFF_q99_mucmul_summary.json",".json","327","07-11-25 10:05:15"
